cell_type_major	cell_type_minor	cell_type_subset	exp	markers
T cell	T cell CD4+	T cell (Tfh)	pos	"CD3D,CD3E,CD3G,CD4,B3GAT1,BCL6,BTLA,CD40LG,CD84,CXCR4,CXCR5,ICOS,IL6R,MAF,MME,PDCD1,SLAMF1,STAT3,TNFRSF4"
T cell	T cell CD4+	T cell (Tfh)	neg	"CD14,CD19,CD8A,CD8B,SELL,IL7R"
T cell	T cell CD4+	T cell (Tfh)	sec	"CXCL13,IFNG,IL10,IL17A,IL17F,IL21,IL4"
T cell	T cell CD4+	T cell (Th1)	pos	"CD3D,CD3E,CD3G,CD4,CCR1,CCR5,CXCR3,IFNGR1,IFNGR2,IL12RB2,IL18R1,IL27RA,STAT1,STAT4,TBX21"
T cell	T cell CD4+	T cell (Th1)	neg	"CD14,CD19,CD8A,CD8B,SELL,IL7R"
T cell	T cell CD4+	T cell (Th1)	sec	"IFNG,IL2,LTA,TNF"
T cell	T cell CD4+	T cell (Th2)	pos	"CD3D,CD3E,CD3G,CD4,CCR3,CCR4,CCR8,CRLF2,CXCR4,GATA3,IL17RB,IL4R,IRF4,IL1RL1,STAT5A,STAT5B,STAT6"
T cell	T cell CD4+	T cell (Th2)	neg	"CD14,CD19,CD8A,CD8B,SELL,IL7R"
T cell	T cell CD4+	T cell (Th2)	sec	"IL4,IL5,IL9,IL10,IL13,IL21"
T cell	T cell CD4+	T cell (Th9)	pos	"CD3D,CD3E,CD3G,CD4,IL17RB,IL4R,IRF4,SPI1,TGFBR2"
T cell	T cell CD4+	T cell (Th9)	neg	"CD14,CD19,CD8A,CD8B,SELL,IL7R"
T cell	T cell CD4+	T cell (Th9)	sec	"CCL17,CCL22,IL9"
T cell	T cell CD4+	T cell (Th17)	pos	"CD3D,CD3E,CD3G,CD4,BATF,CCR4,CCR6,IL1R1,IL21R,IL23R,IL6R,IRF4,RORA,RORC,STAT3,TGFBR2"
T cell	T cell CD4+	T cell (Th17)	neg	"CD14,CD19,CD8A,CD8B,SELL,IL7R"
T cell	T cell CD4+	T cell (Th17)	sec	"CCL20,IL17A,IL17F,IL21,IL22,IL26"
T cell	T cell CD4+	T cell (Th22)	pos	"CD3D,CD3E,CD3G,CD4,AHR,BATF,CCR10,CCR4,CCR6,IL6R,STAT3,TGFBR2,TNFRSF1A"
T cell	T cell CD4+	T cell (Th22)	neg	"CD14,CD19,CD8A,CD8B,SELL,IL7R,KLRB1"
T cell	T cell CD4+	T cell (Th22)	sec	"CCL7,CCL15,FGF1,FGF2,FGF3,FGF4,FGF5,FGF6,FGF7,FGF8,FGF9"
T cell	T cell CD4+	T cell (Treg)	pos	"CD3D,CD3E,CD3G,CD4,CD5,CTLA4,ENTPD1,FOXP3,IKZF2,IL10,IL2RA,ITGAE,IZUMO1R,LAG3,LAP3,LGALS1,LRRC32,NRP1,NT5E,SELL,STAT5A,STAT5B,TGFB1,TGFB2,TGFB3,TNFRSF4,TNFRSF18"
T cell	T cell CD4+	T cell (Treg)	neg	"CD14,CD19,CD8A,CD8B"
T cell	T cell CD4+	T cell (Treg)	sec	"IL10,LGALS1,TGFB1,TGFB2,TGFB3,EBI3,IL12A"
T cell	T cell CD4+	T cell (Naive)	pos	"CD3D,CD3E,CD3G,CD4,CCR7,SELL,IL7R"
T cell	T cell CD4+	T cell (Naive)	neg	"CD14,CD19,CD8A,CD8B,CD69,IL2RA,KLRG1"
T cell	T cell CD8+	T cell (Cytotoxic)	pos	"CD3D,CD3E,CD3G,CD8A,CD8B,GZMB,GZMK,ZNF683,IFNG,LAG3,ZFP36"
T cell	T cell CD8+	T cell (Cytotoxic)	neg	"CD14,CD19,CD4"
T cell	ILC	ILC1	pos	"IL2RA,PTPRC,ITGA1,CD69,IL2RB,IL7R,KLRB1,CXCR3,ICOS,IL1R1,IL12RB2,NCR1,TBX21"
T cell	ILC	ILC1	neg	"PTGDR2,IL17RB,IL23R,NCAM1,NCR2,IL1RL1,EOMES"
T cell	ILC	ILC1	sec	"IFNG,TNF,IL2,LTA"
T cell	ILC	ILC2	pos	"IL2RA,PTPRC,THY1,IL7R,KLRB1,PTGDR2,ICOS,IL1R1,IL17RB,KLRG1,ATXN1,IL1RL1,CRLF2,GATA3"
T cell	ILC	ILC2	neg	"CD4,FCER1A,IL12RB2,NCR2,NCR1"
T cell	ILC	ILC2	sec	"AREG,IL4,IL5,IL9,IL13"
T cell	ILC	ILC3 (NCR+)	pos	"CCR6,IL2RA,PTPRC,THY1,IL7R,IL1R1,IL23R,NCR2,NCR1,ATXN1,RORC,AHR"
T cell	ILC	ILC3 (NCR+)	neg	"CD4,CD8A,CD8B"
T cell	ILC	ILC3 (NCR+)	sec	"CSF2,IL22,LTA,LTB,TNF"
T cell	ILC	ILC3 (NCR-)	pos	"CCR6,IL2RA,PTPRC,THY1,IL7R,IL1R1,IL23R,RORC,AHR,TBX21"
T cell	ILC	ILC3 (NCR-)	neg	"NCAM1,NCR2,NCR1,ATXN1"
T cell	ILC	ILC3 (NCR-)	sec	"CSF2,IL17A,LTA,LTB"
T cell	ILC	LTI	pos	"CCR6,CCR7,CD7,IL2RA,CD44,PTPRC,THY1,IL7R,KLRB1,CXCR5,CXCR6,IL1R1,IL2RG,IL23A,ITGA4,ITGB7,RORC"
T cell	ILC	LTI	neg	"CD4,IL12RB2,NCR1,NCR2"
T cell	ILC	LTI	sec	"IL17A,IL22,LTA,LTB,TNF"
T cell	NK cell	NK cell	pos	"NCAM1,KLRD1,IL2RB,FCGR3A,KIR3DX1,KIR3DL1,KIR3DL2,KIR3DL3,KLRC1,KLRK1,NCR3,NCR2,NCR1,KLRF1,TBX21,EOMES"
T cell	NK cell	NK cell	neg	"CD3D,CD3E,CD3G,IL7R"
T cell	NK cell	NK cell	sec	"GZMB,IFNG,PRF1"
T cell	ILC	ILCreg	pos	"IL2RA,PTPRC,THY1,IL2RB,IL7R,ATXN1,TGFBR1,TGFBR2,ID3,SOX4"
T cell	ILC	ILCreg	neg	"CD4,KLRG1,NCR1,IL1RL1"
T cell	ILC	ILCreg	sec	"IL10,TGFB1"
B cell	B cell	B cell (Follicular)	pos	"CD19,MS4A1,CR2,CD22,FCER2,CD24,CD38,CXCR5,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4,IGHD,IGHM,TNFRSF13B,PAX5"
B cell	B cell	B cell (Follicular)	neg	"CD10,CD27"
B cell	B cell	B cell (MZ)	pos	"CD1C,CD19,MS4A1,CR2,FCER2,CD27,FCRL3,IGHD,IGHM,TNFRSF13B,EBF1,TCF3,POU2F2,PAX5"
B cell	B cell	B cell(Memory)	pos	"CD80,CD86,CD19,MS4A1,CR2,FCER2,CD27,CD40,FAS,PTPRJ,TNFRSF13B,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4,POU2AF1,PAX5,SPIB"
B cell	B cell	B cell(Memory)	neg	"CD38,CD93"
B cell	Plasma cell	Plasma cell	pos	"TNFRSF17,CD27,CD38,CXCR4,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4,SDC1,PRDM1,IRF4,XBP1"
B cell	Plasma cell	Plasma cell	neg	"CD10,CD19,MS4A1,IGHD"
B cell	B cell	B cell (Breg)	pos	"CD1D,CD5,CD19,CR2,CD24,CD38,CD40,IGHM,EBF1,TCF3,POU2F2,PAX5"
B cell	B cell	B cell (Breg)	neg	MS4A1
B cell	B cell	B cell (Breg)	sec	"IL10,TGFB1,TGFB2,TGFB3,EBI3,IL12A"
Myeloid cell	Macrophage	common	pos	"CD80,CD86,CCR5,ITGAM,ITGAX,CD14,FUT4,CD68,CD163,ADGRE1,FCGR1A,FCGR1B,FCGR2A,FCGR2B,FCGR3A,FCGR3B,LGALS3,TNFRSF18,ITGAL,LAMP2,LILRB4,CSF1R,CD33,TLR2,TLR4,HLA-DMA,HLA-DMB,HLA-DOA,HLA-DOB,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4"
Myeloid cell	Macrophage	Macrophage (M1)	pos	"PTGS2,NOS2,IRF5,STAT1,CD80,CD86,CD36,CD68,FCGR2A,FCGR3A,IFNGR1,IFNGR2,HLA-DMA,HLA-DMB,HLA-DOA,HLA-DOB,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4"
Myeloid cell	Macrophage	Macrophage (M1)	sec	"CCL2,CCL3,CCL4,CCL5,CCL8,CCL11,CCL15,CCL19,CCL20,CXCL1,CXCL2,CXCL3,CXCL5,CXCL8,CXCL9,CXCL10,CXCL11,CXCL13,CXCL16,CX3CL1,IL1B,IL6,IL12A,IL12B,IL15,IL17A,IL18,IL23A,IFNG,TNF"
Myeloid cell	Macrophage	Macrophage (M2A)	pos	"IRF4,STAT6,PPARG,CD163,CD200,CLEC10A,CXCR1,CXCR2,CD209,CLEC7A,FCER1A,IL1R2,IL4R,MRC1,HLA-DMA,HLA-DMB,HLA-DOA,HLA-DOB,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4"
Myeloid cell	Macrophage	Macrophage (M2A)	sec	"CCL1,CCL2,CCL14,CCL17,CCL18,CCL22,CCL23,CCL24,CCL26,FIZ1,IL1RN,IL10,IL12A,IL12B,TGFB1,TGFB2,TGFB3"
Myeloid cell	Macrophage	Macrophage (M2B)	pos	"PTGS2,IRF4,SOCS3,SPHK1,SPHK2,CD86,IL4R,HLA-DMA,HLA-DMB,HLA-DOA,HLA-DOB,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4"
Myeloid cell	Macrophage	Macrophage (M2B)	sec	"CCL1,CCL20,CXCL1,CXCL2,CXCL3,CSF3,CSF2,IL1B,IL6,IL10,TNF"
Myeloid cell	Macrophage	Macrophage (M2C)	pos	"IRF4,SOCS3,TLR8,CCR2,SLAMF1,CD163,IL4R,MRC1,MSR1,SCARB1,TLR1"
Myeloid cell	Macrophage	Macrophage (M2C)	sec	"CCL16,CCL18,CXCL13,IL10,TGFB1,TGFB2,TGFB3"
Myeloid cell	Macrophage	Macrophage (M2D)	pos	NOS2
Myeloid cell	Macrophage	Macrophage (M2D)	sec	"CCL5,CXCL10,CXCL16,IL10,IL12A,IL12B,TNF,VEGFA,VEGFB,VEGFC,VEGFD"
Myeloid cell	Monocyte	Monocyte	pos	"ITGAM,CD14,CD163,CCR2,CCR5,CX3CR1,CSF1R,SELL,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4"
Myeloid cell	Dendritic cell	DC (Classical)	pos	"CD14,CD80,CD86,CCR7,CD1A,CD1C,ITGAM,ITGAX,FCGR3A,CD40,CD83,IL3RA,THBD,CX3CR1,CLEC9A,CD209,EPCAM,CADM1,CD207,SIRPA,XCR1,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4"
Myeloid cell	Dendritic cell	DC (Classical)	neg	CD1A
Myeloid cell	Dendritic cell	DC (Plasmacytoid)	pos	"ITGAX,CLEC4C,IL3RA,NRP1,TCF4,IRF7,IRF8,SPIB,TLR7,TLR9,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4"
Myeloid cell	Dendritic cell	DC (Plasmacytoid)	neg	CD1A
Myeloid cell	Dendritic cell	DC (Plasmacytoid)	sec	"IFNA1,IFNB1,IL6,TNF"
Myeloid cell	Dendritic cell	DC (Inflammatory)	pos	"CD1A,CD1C,ITGAX,CD14,FCGR1A,FCER1A,MRC1,SIRPA,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4"
Myeloid cell	Dendritic cell	DC (Inflammatory)	sec	"IL23A,NOS1,TNF"
MDSC	MDSC	MDSC (Granulocytic)	pos	"ITGAM,FUT4,CD33,CEACAM8,FCGR3A,IL4R,FLT1,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4"
MDSC	MDSC	MDSC (Granulocytic)	neg	CD14
MDSC	MDSC	MDSC (Granulocytic)	sec	"IL10,MMP9,TGFB1,VEGFA"
MDSC	MDSC	MDSC (Monocytic)	pos	"ITGAM,CD14,CD33,IL4R,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4"
MDSC	MDSC	MDSC (Monocytic)	neg	"CEACAM8,FUT4"
MDSC	MDSC	MDSC (Monocytic)	sec	"IL10,MMP9,TGFB1,VEGFA"
Mast cell	Mast cell	Mast cell	pos	"MITF,CD33,PTPRC,KIT,ENPP3,FCGR2A,FCGR2B,FCER1A,IL3RA,ITGAX,CD63"
Mast cell	Mast cell	Mast cell	neg	"ITGAM,ITGA2"
Granulocyte	Basophil	Basophil	pos	"CCR3,CD22,ITGAX,PTPRC,CD69,PTGDR2,ENPP3,FCER1A,IL3RA,ITGA2,CEBPA"
Granulocyte	Basophil	Basophil	neg	KIT
Granulocyte	Eosinophil	Eosinophil	pos	"CCR3,ITGAM,FUT4,PTPRC,CEACAM8,ADGRE1,IL5RA,ITGA4,SIGLEC8"
Granulocyte	Eosinophil	Eosinophil	neg	"FCGR3A,FCGR3B"
Granulocyte	Neutrophil	Neutrophil	pos	"ITGAM,CD14,FUT4,FCGR3A,FCGR2A,CD33,CD44,PTPRC,CEACAM8,ITGB2,SELL,MPO"
Granulocyte	Neutrophil	Neutrophil	neg	ITGA4
Epithelial cell	Epithelial cell	Epithelial cell	pos	"MUC1,EPCAM,DDR1,CADM4,MST1R,KLF5,KRT18,KRT19,CLDN1,CLDN3,CLDN4,CLDN12"
Endothelial cell	Endothelial cell	Endothelial cell	pos	"CD300LG,CD34,CDH5,EGFL7,EMCN,ESAM,FLT1,FLT4,KDR,MCAM,PODXL,S1PR1,SELE,SELP,TEK,THSD1,THSD7A,VCAM1,VEGFC,VWF"
Fibroblast	Fibroblast	Fibroblast	pos	"ACTA2,COL1A1,COL1A2,COL5A1,FAP,FBLN1,FBLN2,LOXL1,LUM,PDGFRA,THY1"
Fibroblast	Fibroblast	Fibroblast	neg	EPCAM
Smooth muscle cell	Smooth muscle cell	Smooth muscle cell	pos	"ACTA2,CALD1,CNN1,EMILIN2,HEXIM1,HRH2,TAGLN"
Acinar cell	Acinar cell	Acinar cell	pos	"AKR1C3,ALDOB,AMY2B,ANGPTL4,ANPEP,C15ORF48,CEL,CELA1,CELA2A,CELA3A,CELA3B,CFB,CLPS,CPA1,CPA2,CPB1,CTRB1,CTRB2,CTRC,CXCL17,DUOXA2,GDF15,GSTA1,GSTA2,KLK1,LGALS2,LYZ,MUC1,OLFM4,PDZK1IP1,PLA2G1B,PNLIP,PNLIPRP1,PRSS1,PRSS2,PRSS3,PTF1A,RARRES2,RBPJL,REG1A,REG1B,REG3A,RNASE1,SERPINA3,SPINK1,SYCN,UBD,ZG16"
Alpha cell	Alpha cell	Alpha cell	pos	"ALDH1A1,ARX,CHGA,CRYBA2,DPP4,F10,FAP,FEV,FXYD5,GC,GCG,GLS,GPR119,IRX1,IRX2,KLHL41,LDB2,LOXL4,MAFB,NEUROD1,NKX6-1,PAX6,PCSK2,PEMT,PGR,PLCE1,PTGER3,PYY,RESP18,RFX6,RGS4,SCGB2A1,SCGN,SH3GL2,SLC30A8,SLC38A5,SMARCA1,SMIM24,TM4SF4,TTR,UCP2"
Beta cell	Beta cell	Beta cell	pos	"ADCYAP1,BMP5,CASR,CD40,DLK1,EDARADD,EFNA5,EZH1,FFAR2,FXYD2,G6PC2,GCGR,GJD2,HAMP,HOPX,IAPP,IGF2,INS,ISL1,JPH3,LMX1A,MAFA,MAFB,MEG3,NEUROD1,NKX2-2,NKX6-1,NKX6-2,NPTX2,NTRK1,PAX4,PAX6,PCSK1,PCSK2,PDX1,PFKFB2,PIR,RGS16,RIMS1,SCGB2A1,SCGN,SH3GL2,SIX2,SIX3,SLC2A2,SLC30A8,SMAD9,STXBP5,SYT13,TGFBR3"
Delta cell	Delta cell	Delta cell	pos	"BAIAP3,BCHE,BHLHE41,CASR,EDN3,EHF,ETV1,FFAR4,FRZB,FXYD2,GABRB3,GABRG2,GHSR,GPC5-AS1,HHEX,IAPP,ISL1,KCNK16,LCORL,LEPR,MS4A8,NPTX2,PAX4,PCSK1,PCSK9,PDX1,POU3F1,PRG4,RBP4,RESP18,SCGN,SST,UCP2,UNC5B"
Ductal cell	Ductal cell	Ductal cell	pos	"AKR1C3,ALDH1A3,AMBP,ANXA4,AQP1,CCL2,CFB,CFTR,CLDN1,CLDN10,CLDN4,CTSH,CXCL2,DCDC2,DEFB1,GDF15,HHEX,HNF1B,KRT19,KRT20,KRT7,LAMB3,LGALS4,MMP7,MUC1,PDLIM3,PDX1,PERP,PIGR,S100A10,SERPINA3,SERPINA5,SERPING1,SLC3A1,SLPI,SPP1,TACSTD2,TFF1,TFF2,TSPAN8,VTCN1,WFDC2"
Epsilon cell	Epsilon cell	Epsilon cell	pos	"ACSL1,ADAMTS6,AFF3,ANXA13,APOH,ARX,ASGR1,BHMT,BMP4,C2ORF54,CALCR,CD109,COL12A1,COL22A1,CORIN,COX6A2,ELOVL2,EYA4,FAM124A,FAXDC2,FRZB,GHRL,GHRLOS,HMGCS2,HRH2,ITGA4,KRT8,MYO1A,NKX2-2,NPY1R,OLFML3,OPRK1,PCSK6,PHGR1,PTGER4,S100A6,SLC6A16,SLC7A9,SPINK1,SPTSSB,THSD4,TM4SF5,VSTM2L,VTN,XYLB"
Gamma (PP) cell	Gamma (PP) cell	Gamma (PP) cell	pos	"ABCC9,APOBEC2,AQP3,ARX,CARTPT,CHN2,CMTM8,EGR3,ENTPD2,ETV1,FGB,FXYD2,GPC5-AS1,ISL1,LMO3,MEIS1,NEUROD1,PAX6,PPY,PPY2P,PTGFR,PXK,SCGB2A1,SCGN,SEMA3E,SERTM1,SLITRK6,THSD7A,ZNF503"
Pancreatic progenitor cell	Pancreatic progenitor cell	Pancreatic progenitor cell	pos	"ARX,CTNNB1,EPAS1,MFNG,NEUROG3,NKX2-2,ONECUT1,PDX1,PTF1A,RGS16,RPL23A,SOX9,YAP1"
Stellate cell	Stellate cell	Stellate cell	pos	"COL1A1,COL1A2,COL3A1,COL4A1,COL6A1,COL6A2,COL6A3,FN1,GEM,INHBA,MGP,MMP11,NDUFA4L2,PDGFRA,PDGFRB,RGS5,SFRP2,SPARC,SPON2,TGFB1,THY1,TIMP3,TNFAIP6"
Schwann cell	Schwann cell	Schwann cell	pos	"FIGN,GFRA3,GULP1,INSC,MPZ,NGFR,OLFML2A,SEMA3B,SLITRK2"
